title,price,tikinow,freeship,reviews,product_id,link,rating_value,image url,badge under price,discount percentage,installment,free gifts,dis_percentage
AdMáy tính bảng Vankyo MatrixPad S20 - Hàng Chính Hãng,3490000,No,No,5,5720984655915,https://tiki.vn/may-tinh-bang-vankyo-matrixpad-s20-hang-chinh-hang-p72042076.html?spid=72042077&src=ss-ads,4.6,https://salt.tikicdn.com/cache/280x280/ts/product/83/1d/47/b6ee30f0007f9d8813b8abaa0f101dd8.jpg,No,,No,No,34
Điện Thoại Oppo A12 (3GB/32GB) - Hàng Chính Hãng,2550000,Yes,No,164,7222067238834,https://tiki.vn/dien-thoai-oppo-a12-3gb-32gb-hang-chinh-hang-xanh-duong-p53827214.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/aa/f2/95/c0c73883ea383b2eedbeda927ab615dd.jpg,No,,No,No,15
Điện Thoại iPhone 12 Pro Max 128GB - Hàng Chính Hãng,29990000,Yes,Yes,419,5659170738265,https://tiki.vn/dien-thoai-iphone-12-pro-max-128gb-hang-chinh-hang-p70771651.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,12
Điện Thoại Samsung Galaxy A51 (6GB/128GB) - Hàng Chính Hãng,5950000,Yes,No,226,6324361101683,https://tiki.vn/dien-thoai-samsung-galaxy-a51-128gb-6gb-hang-chinh-hang-p45339109.html?src=ss-organic,4.6,https://salt.tikicdn.com/cache/280x280/ts/product/3c/63/c6/945022e908a056d35e7ac76be6f6d23f.jpg,No,,Yes,No,26
Điện Thoại Vsmart Live 4 (6GB/64GB) - Hàng Chính Hãng,3390000,Yes,No,859,9388231832982,https://tiki.vn/dien-thoai-vsmart-live-4-hang-chinh-hang-p63839533.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/cd/92/da/3360d9dcb541dd5d2aaa59ae0ad6b1c5.jpg,Yes,,No,No,29
Điện Thoại Realme C11 (2GB/32GB) - Hàng Chính Hãng,2190000,Yes,No,82,4080135903847,https://tiki.vn/dien-thoai-realme-c11-2gb-32gb-hang-chinh-hang-p58065346.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/c5/a1/cd/b9f3e343440b02c54f95a9034990e0d5.jpg,No,,No,No,19
Điện Thoại Samsung Galaxy M31 (6GB/128GB) - Hàng Chính Hãng,4790000,Yes,No,1594,1510492616997,https://tiki.vn/dien-thoai-samsung-galaxy-m31-6gb-128gb-hang-chinh-hang-p58259141.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/50/86/f1/8c08d595e64661d3d0d9438ca2194de3.jpg,Yes,,Yes,No,26
Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,1950000,No,No,No,6693737306374,https://tiki.vn/dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/cd/34/0b6abf38aaba0a3507c7c2610a15dc9f.jpg,No,,No,No,2
Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng,16290000,Yes,No,592,7227671929864,https://tiki.vn/dien-thoai-iphone-11-64gb-hang-chinh-hang-p32033717.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/31879ad1c9cf92b35e58749268ba4ff7.jpg,No,,Yes,No,29
Điện Thoại iPhone 12 Pro Max 256GB - Hàng Chính Hãng,32490000,Yes,Yes,384,6411469851647,https://tiki.vn/dien-thoai-iphone-12-pro-max-256gb-hang-chinh-hang-p71197117.html?src=ss-organic,4.9,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,14
Điện thoại Xiaomi POCO M3 - HÀNG CHÍNH HÃNG,3209000,Yes,No,15,9242399598718,https://tiki.vn/dien-thoai-xiaomi-poco-m3-hang-chinh-hang-p74240829.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/16/a0/81/3683e22e52b8a6593a347578eb599ecc.JPG,No,,Yes,No,20
Điện Thoại Vsmart Joy 4 - Hàng Chính Hãng,2590000,Yes,No,1354,6698038721819,https://tiki.vn/dien-thoai-vsmart-joy-4-hang-chinh-hang-p67910637.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/52/db/ed/250ed1f223e0711ac9f3ea93ade7074d.jpg,No,,No,No,21
Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng,11490000,Yes,No,327,3893355119421,https://tiki.vn/dien-thoai-samsung-galaxy-s20-fe-hang-chinh-hang-p68693081.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/14/8b/ba/29bd9f2e0707fc37cdb58d339ae81c90.jpg,Yes,,Yes,Yes,28
Điện Thoại Samsung Galaxy S21 Ultra 5G (12GB/128GB) - Hàng Chính Hãng,24950000,No,No,No,1147764601506,https://tiki.vn/dien-thoai-samsung-galaxy-s21-ultra-hang-chinh-hang-p74810915.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/f1/57/e1ce9edeb8c87db9ec4adf5bbe6a1344.png,No,,No,No,19
Điện Thoại Samsung Galaxy A10s (2GB/32GB) - Hàng Chính Hãng,2390000,Yes,No,285,7516299415539,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/e3/a5/b4/e4bbe8c4dc2d9199d29d15c577daf0ea.jpg,No,,No,No,35
Điện Thoại iPhone 12 Pro 128GB - Hàng Chính Hãng,26990000,Yes,Yes,163,3951268946876,https://tiki.vn/dien-thoai-iphone-12-pro-128gb-hang-chinh-hang-p71198345.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,13
Điện Thoại iPhone 12 64GB - Hàng  Chính Hãng,20490000,Yes,Yes,156,7476447002793,https://tiki.vn/dien-thoai-iphone-12-hang-chinh-hang-p70766415.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,18
Điện Thoại iPhone 12 Mini 64GB - Hàng Chính Hãng,16990000,Yes,Yes,67,1861495616225,https://tiki.vn/dien-thoai-iphone-12-mini-64gb-hang-chinh-hang-p71201117.html?src=ss-organic,4.7,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,23
Điện Thoại Oppo A73 2020 (6GB/128GB) - Hàng Chính Hãng,4490000,Yes,No,515,2984500051909,https://tiki.vn/dien-thoai-oppo-a73-2020-6gb-128gb-hang-chinh-hang-p71159365.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/df/48/86/d5d78cf9deede069da2e3b46346f96f0.jpg,No,,Yes,No,18
Điện Thoại Oppo A93 2020 (8GB/128GB) - Hàng Chính Hãng,5590000,Yes,No,91,5164589212225,https://tiki.vn/dien-thoai-oppo-a93-2020-8gb-128gb-hang-chinh-hang-p68596326.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/58/76/44/f3f0452e127c308e933073d2f72410f8.jpg,No,,Yes,No,25
Điện Thoại iPhone 11 128GB - Hàng Chính Hãng,17990000,Yes,No,342,3944486607964,https://tiki.vn/dien-thoai-iphone-11-128gb-hang-chinh-hang-p32033730.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/499c08d6ec13cd33b33ee601d9e4251e.jpg,No,,Yes,No,25
Điện Thoại Samsung Galaxy M11 (3GB/32GB) - Hàng Chính Hãng,2790000,Yes,No,974,4387243444522,https://tiki.vn/dien-thoai-samsung-galaxy-m11-3gb-32gb-hang-chinh-hang-p52717588.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/9a/d8/a2/ee6fd1f6a847e1d234c46eb5666cb129.jpg,Yes,,No,No,24
Điện thoại Vsmart Aris (8GB/128GB) - Hàng Chính Hãng,5790000,Yes,No,75,3224729988112,https://tiki.vn/dien-thoai-vsmart-aris-8gb-128gb-hang-chinh-hang-p73113762.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/36/96/0d/2844545518e34ff3a4fb8679d10f4a53.jpg,No,,No,No,23
Điện thoại Xiaomi POCO X3 - Hàng Chính Hãng ,4990000,No,No,1,3263372026727,https://tiki.vn/dien-thoai-xiaomi-poco-x3-128gb-ram-6gb-hang-chinh-hang-p67057190.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/01/ca/08/6fdc7404415e546bb209c5253219fad1.png,No,,No,No,25
Điện thoại Vivo Y1S - Hàng chính hãng,2073700,Yes,No,19,2475291908928,https://tiki.vn/dien-thoai-vivo-y1s-hang-chinh-hang-p58444960.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/ac/e0/57/6f377a45a456cda76c40bbd79b64a0a3.png,No,,No,No,23
Điện Thoại Nokia 105 Dual Sim (2019) - Hàng Chính Hãng,350000,Yes,No,328,7578609335289,https://tiki.vn/dien-thoai-nokia-105-dual-sim-2019-hang-chinh-hang-p25730627.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/a5/1b/4b/925051cd75d938700de042def6dd3428.jpg,No,,No,No,3
Điện Thoại Nokia 105 Single Sim - Hàng Chính Hãng,330000,Yes,No,324,7139436320222,https://tiki.vn/dien-thoai-nokia-105-single-sim-2019-hang-chinh-hang-p34942696.html?src=ss-organic,4.6,https://salt.tikicdn.com/cache/280x280/ts/product/d8/4d/b3/2e6197b0211b70555b6a1c2fa44b9a54.jpg,No,,No,No,8
Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,6150000,Yes,No,91,1096925155627,https://tiki.vn/may-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/93/b9/e5/0fd5b3441b6567eb7f2c306ca821670a.jpg,Yes,,No,Yes,25
Điện Thoại Xiaomi Redmi 9C - Hàng Chính Hãng,2490000,No,No,No,8805389674574,https://tiki.vn/dien-thoai-xiaomi-redmi-9c-hang-chinh-hang-p59519631.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/f9/a9/14/133b750b34ce7335379eed3de42530fb.png,No,,No,No,0
Điện Thoại Xiaomi Redmi 9 - Hàng Chính Hãng,2890000,No,No,7,1091071504787,https://tiki.vn/dien-thoai-xiaomi-redmi-9-hang-chinh-hang-p57127752.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/3d/16/fa/e7c99ea56aee99a21836786af1f99366.png,No,,No,No,19
iPad Air 10.9 Wi-Fi 64GB New 2020 - Hàng Chính Hãng,14990000,Yes,No,101,6973884153466,https://tiki.vn/ipad-air-10-9-wi-fi-64gb-new-2020-hang-chinh-hang-p68171118.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/8a/dd/2b/f7f3644029d510bc7655402d71c28764.jpg,No,,Yes,No,17
Điện Thoại Realme C12 (3GB/32GB) - Hàng Chính Hãng,2650000,Yes,No,56,9917912903989,https://tiki.vn/dien-thoai-realme-c12-hang-chinh-hang-p63453468.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/74/d7/d9/dc06485711b16a15283521a70be84cdf.jpg,No,,No,No,24
"Máy Tính Bảng Samsung Galaxy Tab A8 8"" T295 - Hàng Chính Hãng",3490000,No,No,7,4768055136698,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-hang-chinh-hang-p21464946.html?src=ss-organic,3.9,https://salt.tikicdn.com/cache/280x280/ts/product/05/f4/a0/4d066ca1f0249c6ff49af104b8b0c431.jpg,No,,Yes,No,5
Máy Tính Bảng Samsung Galaxy Tab A 8 Plus P205 (Có S Pen) - Hàng Chính Hãng,4990000,Yes,No,105,4125797168125,https://tiki.vn/may-tinh-bang-samsung-galaxy-a-8-plus-co-s-pen-hang-chinh-hang-p13561036.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/33/c8/a0/c446d323441685f81c507bdc74194046.jpg,No,,Yes,No,29
Điện Thoại Samsung Galaxy A12 (4GB/128GB) - Hàng Chính Hãng,4190000,Yes,No,37,7318272837679,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-hang-chinh-hang-p74932860.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/da/a6/22/73818b7c5a8b7d6d5c34952d85168c2d.jpg,No,,Yes,No,2
Điện thoại Vsmart Star 4 (4GB/64GB) - Hàng Chính Hãng,2384000,Yes,No,798,2955187124217,https://tiki.vn/dien-thoai-vsmart-star-4-4gb-64gb-hang-chinh-hang-p59043375.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/c4/bc/cc/21e30a265d74c43a2f01b1dac081a37d.jpg,No,,No,No,11
Điện Thoại iPhone 12 Pro 256GB - Hàng Chính Hãng,28490000,Yes,Yes,83,1031627967543,https://tiki.vn/dien-thoai-iphone-12-pro-256gb-hang-chinh-hang-p71198812.html?src=ss-organic,4.8,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,19
Điện Thoại Xiaomi POCO X3 NFC (6GB/128GB) - Hàng Chính Hãng,5590000,Yes,No,30,6801872091363,https://tiki.vn/dien-thoai-xiaomi-poco-x3-nfc-6gb-128gb-hang-chinh-hang-p73655906.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/20/db/8c/aa3b2c3a4c0813f79c3b3071c37f142c.jpg,No,,No,Yes,20
iPad Pro 11 inch (2020) 128GB Wifi  - Hàng  Chính Hãng,20490000,Yes,No,27,9882684627206,https://tiki.vn/ipad-pro-11-inch-2020-128gb-wifi-hang-chinh-hang-p74558946.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/99/0e/80/9c67bc593e297707aaad0f0e24b4789e.jpg,No,,Yes,No,7
Điện Thoại Samsung Galaxy A12 (4GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,3650000,Yes,No,39,8737462044335,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p74935377.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/b6/ac/58/a781e8737a2409136f50428085437da7.jpg,No,,Yes,No,15
Điện Thoại iPhone 12 128GB - Hàng Chính Hãng,21990000,Yes,Yes,260,1798087185398,https://tiki.vn/dien-thoai-iphone-12-128gb-hang-chinh-hang-p71198347.html?src=ss-organic,4.8,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,19
Điện Thoại iPhone XR 64GB - Hàng Chính Hãng VN/A,12290000,Yes,No,314,5477819566587,https://tiki.vn/dien-thoai-iphone-xr-64gb-hang-chinh-hang-p4538233.html?src=ss-organic,4.8,https://salt.tikicdn.com/cache/280x280/ts/product/ed/59/90/dbb02d5332621df9b6632d846236e132.jpg,No,,Yes,No,47
Điện thoại Xiaomi Redmi Note 9S - Hàng Chính Hãng,4750000,No,No,No,3424737663784,https://tiki.vn/dien-thoai-xiaomi-redmi-note-9s-hang-chinh-hang-p51553387.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c2/9d/c2/40e1f21bef91d798bfcfe9fa7a9be95a.jpg,No,,No,No,13
Điện Thoại Vsmart Active 3 - Hàng Chính Hãng,3089000,No,No,6,5180403403167,https://tiki.vn/dien-thoai-vsmart-active-3-hang-chinh-hang-p46753117.html?src=ss-organic,4.2,https://salt.tikicdn.com/cache/280x280/ts/product/25/1e/b7/6584848947954fac3ef811154bb850d6.jpg,No,,No,No,38
Điện Thoại iPhone 11 64GB  - Hàng Nhập Khẩu,15550000,No,Yes,60,9706255557276,https://tiki.vn/dien-thoai-iphone-11-64gb-hang-nhap-khau-p34016501.html?src=ss-organic,4.7,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,Yes,No,32
Điện Thoại Nokia 5.4 (4GB/128GB) - Hàng Chính Hãng,3490000,No,No,No,9470471251811,https://tiki.vn/dien-thoai-nokia-5-4-4gb-128gb-hang-chinh-hang-p75540783.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/28/86/95/1f6ea474624f8cdee6fe51179eed72cb.jpg,No,,No,No,30
Điện Thoại Oppo Reno 5 (8GB/128G) - Hàng Chính Hãng,7390000,Yes,No,20,5624191820930,https://tiki.vn/dien-thoai-oppo-reno-5-8gb-128g-hang-chinh-hang-p74489817.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/83/ca/55/7cf04cfb464a9385452ed6ef24e8e450.jpg,No,,Yes,No,18
Điện Thoại Vsmart Joy 3 - Hàng chính hãng,2090000,No,No,19,2774023213270,https://tiki.vn/dien-thoai-vsmart-joy-3-hang-chinh-hang-p48524359.html?src=ss-organic,3.9,https://salt.tikicdn.com/cache/280x280/ts/product/5a/7b/e1/5acd19c60380413b3e72ac3460da0f62.jpg,Yes,,No,No,9
Điện Thoại Vsmart Star 4 (2GB/16GB) - Hàng Chính Hãng,1799000,No,No,44,7624605765725,https://tiki.vn/dien-thoai-vsmart-star-4-2gb-16gb-hang-chinh-hang-p59043368.html?src=ss-organic,4.7,https://salt.tikicdn.com/cache/280x280/ts/product/c4/bc/cc/4d9c6ddebc9904b929c1823a8d1889f9.jpg,No,,No,No,3
